,index,State,State_Abbreviation,Year,Gender,Education_Level_of_Mother,Education_Level_Code,Number_of_Births,Average_Age_of_Mother_(years),Average_Birth_Weight_(g)
849,4725,Texas,TX,2021,F,"Some college credit, but not a degree",4,36770,28.1,3165.2
850,4726,Texas,TX,2021,F,"Associate degree (AA, AS)",5,12882,29.6,3182.2
851,4727,Texas,TX,2021,F,"Bachelor's degree (BA, AB, BS)",6,36122,31.3,3231.5
852,4728,Texas,TX,2021,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,13974,32.9,3208.6
853,4729,Texas,TX,2021,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,4096,34.0,3185.0
854,4730,Texas,TX,2021,F,Unknown or Not Stated,-9,813,30.0,3084.4
855,4731,Texas,TX,2021,M,8th grade or less,1,5925,29.0,3235.3
856,4732,Texas,TX,2021,M,9th through 12th grade with no diploma,2,19711,25.6,3213.4
857,4733,Texas,TX,2021,M,High school graduate or GED completed,3,55462,26.3,3239.4
858,4734,Texas,TX,2021,M,"Some college credit, but not a degree",4,38140,28.2,3279.2
859,4735,Texas,TX,2021,M,"Associate degree (AA, AS)",5,13549,29.6,3289.5
860,4736,Texas,TX,2021,M,"Bachelor's degree (BA, AB, BS)",6,38187,31.3,3336.6
861,4737,Texas,TX,2021,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,14899,33.0,3319.3
862,4738,Texas,TX,2021,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,4277,34.0,3305.4
863,4739,Texas,TX,2021,M,Unknown or Not Stated,-9,864,29.8,3124.7
